SpeakerName,SpeakerID,Body,Head,Expression
Sing,1,Sing_Body_Normal,Sing_Head_Normal,Sing_Expression_Normal
,,Sing_Body_Stopped,Sing_Head_Stopped,Sing_Expression_Angry
,,SingGhost_Body_Normal,SingGhost_Head_Normal,Sing_Expression_Despise
,,,,Sing_Expression_Fear
,,,,Sing_Expression_Happy
,,,,Sing_Expression_Sad
,,,,Sing_Expression_Shy
,,,,Sing_Expression_Smile
,,,,Sing_Expression_Surprise
,,,,Sing_Expression_Stopped
,,,,Sing_Expression_Cry
,,,,Sing_Expression_Nervous
,,,,Sing_Expression_Embarrassed
,,,,Sing_Expression_RollEyes
,,,,Sing_Expression_Shock
,,,,Sing_Expression_Frightened
,,,,Sing_Expression_Resigned
,,,,Sing_Expression_Inattentive
,,,,Sing_Expression_Fierce
,,,,Sing_Expression_Cry2
,,,,Sing_Expression_Black
,,,,SingGhost_Expression_Normal
,,,,Sing_Expression_Shy2
Fan,2,Fan_Body_Normal,Fan_Head_Normal,Fan_Expression_Normal_Security
,,Fan_Body_RuleHell,Fan_Head_RuleHell,Fan_Expression_Afraid_Security
,,FanGhost_Body_Normal,FanGhost_Head_Normal,Fan_Expression_CloseEyeSmile_Security
,,Fan_Body2_Normal,,Fan_Expression_Dead_Security
,,,,Fan_Expression_Nervous_Security
,,,,Fan_Expression_Scare_Security
,,,,Fan_Expression_ScaredSpeak_Security
,,,,Fan_Expression_Shock_Security
,,,,Fan_Expression_Smile_Security
,,,,Fan_Expression_WrySmile_Security
,,,,Fan_Expression_Normal_RuleHell
,,,,Fan_Expression_Afraid_RuleHell
,,,,Fan_Expression_CloseEyeSmile_RuleHell
,,,,Fan_Expression_Dead_RuleHell
,,,,Fan_Expression_Scare_RuleHell
,,,,Fan_Expression_ScaredSpeak_RuleHell
,,,,Fan_Expression_Smile_RuleHell
,,,,Fan_Expression_WrySmile_RuleHell
,,,,Fan_Expression_Nervous_RuleHell
,,,,FanGhost_Expression_Normal
,,,,FanGhost_Expression_Cool
,,,,FanGhost_Expression_Angry
,,,,Fan_Expression_Silent_Security
,,,,Fan_Expression_Pain_Security
,,,,Fan_Expression_Angry_Security
,,,,Fan_Expression_Sad_Security
,,,,Fan_Expression_Evil_Security
Yin,3,Yin_Body_Normal,Yin_Head_Normal,Yin_Expression_Normal
,,Yin_Body_Dess,,Yin_Expression_Angry
,,,,Yin_Expression_CloseEyes
,,,,Yin_Expression_Serious
,,,,Yin_Expression_Shy
,,,,Yin_Expression_Smile
,,,,Yin_Expression_Surprise
Mei,4,Mei_Body_Normal,Mei_Head_Normal,Mei_Expression_Normal
,,Mei_Body_HandUp,Mei_Head_HandUp,Mei_Expression_Angry
,,,,Mei_Expression_Laugh
,,,,Mei_Expression_Shock
,,,,Mei_Expression_Snicker
,,,,Mei_Expression_Normal_HandUp
,,,,Mei_Expression_Angry_HandUp
,,,,Mei_Expression_Laugh_HandUp
,,,,Mei_Expression_Shock_HandUp
,,,,Mei_Expression_Snicker_HandUp
Grandma,5,Grandma_Body_Normal,Grandma_Head_Normal,Grandma_Expression_Normal
MeiHusband,6,MeiHusband_Body_Normal,MeiHusband_Head_Normal,MeiHusband_Expression_Normal
,,,,MeiHusband_Expression_Happy
,,,,MeiHusband_Expression_Unlike
,,,,MeiHusband_Expression_Fear
Chan,7,Chan_Body_Normal,Chan_Head_Normal,Chan_Expression_Normal
,,Chan_Body2_Normal,,Chan_Expression_Angry
