ItemSaveName,ItemSavePath,ItemText,needKey,KeyPath,Key,delKey,UnlockedText,UnlockedSFx,LockedSFx,TriggerEnd,EnableBtnAfterEnd,JumpTo
Investigation1_Luggage,ScriptableObject/Investigation1,怪了，這是誰的行李？,0,,,0,,,,0,0,0
Investigation1_Seat,ScriptableObject/Investigation1,陳伯又不知跑到哪裡了，總覺得同是保安員就一直只有我在做事呀。,0,,,0,,,,0,0,0
Investigation1_Other,ScriptableObject/Investigation1,先查一下保安室裡的電錶吧。,0,,,0,,,,0,0,0
Investigation1_SecurityRoom,ScriptableObject/Investigation1,,0,,,0,,,,1,0,0
Investigation2_PowerSupplyBoxLocked,ScriptableObject/Investigation2,鎖住了，找找這附近有沒有鎖匙可以打開它吧。,1,ScriptableObject/Investigation2,Investigation2_PowerSupplyBoxKey,1,,office_locker_C,is_locked,1,0,0
Investigation2_FuseBox,ScriptableObject/Investigation2,這裡有個工具盒？不過先找電箱鎖匙吧。,0,,,0,,,,0,0,0
Investigation2_FuseBoxPW,ScriptableObject/Investigation2,9032？是什麼東西的密碼嗎？不過先找電箱鎖匙吧。,0,,,0,,,,0,0,0
Investigation3_FuseBoxPW,ScriptableObject/Investigation3,9032？是什麼東西的密碼嗎？,0,,,0,,,,0,0,0
Investigation3_PowerSupplyBox,ScriptableObject/Investigation3,找一下會不會有新的保險絲換上去吧。,0,,,0,,,,0,0,0
Investigation3_PowerSupplyBoxFuseBox,ScriptableObject/Investigation3,找一下會不會有新的保險絲換上去吧。,1,ScriptableObject/Investigation3,Investigation3_Fuse,1,,,,1,0,0
Investigation4_LockedEmptyLantern,ScriptableObject/Investigation4,,1,ScriptableObject/Investigation4,Investigation4_EmptyLantern,1,,fridge_open,,0,0,0
Investigation4_LockedTinLantern,ScriptableObject/Investigation4,,1,ScriptableObject/Investigation4,Investigation4_TinLantern,1,,fridge_open,,0,0,0
Investigation4_DimEmptyLantern,ScriptableObject/Investigation4,好像需要把它點燃，有沒有火呢？,1,ScriptableObject/Investigation4,Investigation4_FiredMatch,1,,Fire_whoosh,,0,0,0
Investigation4_DimTinLantern,ScriptableObject/Investigation4,好像需要把它點燃，有沒有火呢？,1,ScriptableObject/Investigation4,Investigation4_FiredMatch,1,,Fire_whoosh,,0,0,0
Investigation4_LockedTinNui,ScriptableObject/Investigation4,,1,ScriptableObject/Investigation4,Investigation4_TinNui,1,,put back,,0,0,0
Investigation4_Fire1,ScriptableObject/Investigation4,好像需要把它點燃，有沒有火呢？,1,ScriptableObject/Investigation4,Investigation4_FiredMatch,1,,Fire_whoosh,,0,0,0
Investigation4_Fire2,ScriptableObject/Investigation4,好像需要把它點燃，有沒有火呢？,1,ScriptableObject/Investigation4,Investigation4_FiredMatch,1,,Fire_whoosh,,0,0,0
Investigation4_CarbinatDoor,ScriptableObject/Investigation4,鎖上了，哪裡有鎖匙可以打開它？,1,ScriptableObject/Investigation4,Investigation4_CarbinatKey,1,,irondoor_open,is_locked,0,0,0
Investigation5_7Floor,ScriptableObject/Investigation5,先找急救箱再上七樓。,1,ScriptableObject/Investigation5,Investigation5_FirstAidBox,0,,press button,press button,1,0,0
Investigation6_BarTool,ScriptableObject/Investigation6,這箱子裡有些酒吧常見的東西，女生是酒吧裡工作的？,0,,,0,,,,0,0,0
Investigation6_TwoGuys,ScriptableObject/Investigation6,他們在處理傷口中…,0,,,0,,,,0,0,0
Investigation6_SafeDepositBox,ScriptableObject/Investigation6,怎麼有個保險箱？&（別人的東西別隨便碰了，何況我不可能知道密碼。）,0,,,0,,,,0,0,0
Investigation6_CenterThings,ScriptableObject/Investigation6,家徒四壁，大廳中間堆積了些沒拆的紙箱和尼龍袋，似乎是剛搬進來還沒收拾。,0,,,0,,,,0,0,0
Investigation6_Picture1,ScriptableObject/Investigation6,,0,,,0,,,,1,0,787
Investigation6_KitchenDoor,ScriptableObject/Investigation6,,0,,,0,,,,1,1,784
Investigation7_ToFloor8,ScriptableObject/Investigation7,,0,,,0,,,,1,0,0
Investigation8_OutsideTingHome,ScriptableObject/Investigation8,,0,,,0,,,,1,0,0
Investigation9_Bin,ScriptableObject/Investigation9,地上的這條長長的東西是……什麼？,0,,,0,,,,0,0,0
Investigation9_ToBinZi,ScriptableObject/Investigation9,,0,,,0,,,,1,0,0
Investigation10_NoSpecial,ScriptableObject/Investigation10,走一圈沒什麼東西…,0,,,0,,press button,press button,0,0,0
Investigation10_ToTOCRoom,ScriptableObject/Investigation10,,0,,,0,,,,1,1,1138
Investigation10_To3Floor,ScriptableObject/Investigation10,（鬼婆在這層，別去了……）,0,,,0,,press button,press button,0,0,0
Investigation10_To4Floor,ScriptableObject/Investigation10,,0,,,0,,,,1,0,1142
Investigation10_To5Floor,ScriptableObject/Investigation10,,0,,,0,,press button,press button,1,0,1162
Investigation10_To6Floor,ScriptableObject/Investigation10,,0,,,0,,press button,press button,1,0,1153
Investigation10_To78Floor,ScriptableObject/Investigation10,別上去了，陳伯會罵我的…,0,,,0,,press button,press button,0,0,0
Investigation1_Fan_ToFloor7_020,ScriptableObject/Investigation1_Fan,,0,,,0,,,,1,0,0
Investigation2_Fan_ToFloor7_029,ScriptableObject/Investigation2_Fan,,0,,,0,,,,1,0,0
Investigation3_Fan_Grandpa,ScriptableObject/Investigation3_Fan,怎麼會有個阿伯在這裡乘涼？……,0,,,0,,,,0,0,0
Investigation3_Fan_Num7,ScriptableObject/Investigation3_Fan,,0,,,0,,,,1,0,0
